bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
30MU08A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL08-G25,1103
32MU08A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL08-G25,1104
33MU08A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL08-G25,1105
35MU08A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL08-G25,1106
08MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL10-G25,1107
10MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL10-G25,1108
12MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL10-G25,1109
14MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL10-G25,1110
16MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL10-G25,1111
18MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL10-G25,1112
20MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL10-G25,1113
22MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL10-G25,1114
25MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL10-G25,1115
27MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL10-G25,1116
30MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL10-G25,1117
32MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL10-G25,1118
33MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL10-G25,1119
35MU10A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL10-G25,1120
08MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G25,1121
10MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G25,1122
12MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G25,1123
14MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G25,1124
16MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G25,1125
18MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G25,1126
20MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G25,1127
22MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G25,1128
25MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G25,1129
27MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G25,1130
30MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G25,1131
32MU12A06XXX,,,,3/17/2022 0:00,08401065,IDCGHO0320,08401065,3/17/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G25,1132
