bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
35FD08C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL08-G14,515
37FD08C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL08-G14,516
40FD08C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL08-G14,517
42FD08C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL08-G14,518
10FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL10-G14,519
12FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL10-G14,520
15FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL10-G14,521
17FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL10-G14,522
20FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL10-G14,523
22FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL10-G14,524
25FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL10-G14,525
27FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL10-G14,526
30FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL10-G14,527
32FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL10-G14,528
35FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL10-G14,529
37FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL10-G14,530
40FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL10-G14,531
42FD10C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL10-G14,532
10FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL12-G14,533
12FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL12-G14,534
15FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL12-G14,535
17FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL12-G14,536
20FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL12-G14,537
22FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL12-G14,538
25FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL12-G14,539
27FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL12-G14,540
30FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL12-G14,541
32FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL12-G14,542
35FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL12-G14,543
37FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL12-G14,544
40FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL12-G14,545
42FD12C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL12-G14,546
10FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL14-G14,547
12FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL14-G14,548
15FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL14-G14,549
17FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL14-G14,550
20FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL14-G14,551
22FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL14-G14,552
25FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL14-G14,553
27FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL14-G14,554
30FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL14-G14,555
32FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL14-G14,556
35FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL14-G14,557
37FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL14-G14,558
40FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL14-G14,559
42FD14C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL14-G14,560
10FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL16-G14,561
12FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL16-G14,562
15FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL16-G14,563
17FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL16-G14,564
20FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL16-G14,565
22FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL16-G14,566
25FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL16-G14,567
27FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL16-G14,568
30FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL16-G14,569
32FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL16-G14,570
35FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL16-G14,571
37FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL16-G14,572
40FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL16-G14,573
42FD16C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL16-G14,574
10BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA10-SL18-G14,575
12BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA10-SL18-G14,576
15BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA10-SL18-G14,577
17BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA10-SL18-G14,578
20BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA10-SL18-G14,579
22BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA10-SL18-G14,580
25BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA10-SL18-G14,581
27BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA10-SL18-G14,582
30BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA10-SL18-G14,583
32BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA10-SL18-G14,584
35BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA10-SL18-G14,585
37BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA10-SL18-G14,586
40BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA10-SL18-G14,587
42BD18C06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA10-SL18-G14,588
