bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
16MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G25,305
18MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G25,306
20MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,307
22MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G25,308
25MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G25,309
27MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G25,310
30MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G25,311
32MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G25,312
33MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G25,313
35MN12A06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G25,314
08MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G14,315
10MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G14,316
12MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G14,317
14MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G14,318
16MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G14,319
18MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G14,320
20MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G14,321
22MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G14,322
25MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G14,323
27MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G14,324
30MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G14,325
32MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G14,326
33MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G14,327
35MX12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G14,328
08MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G14,329
10MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G14,330
12MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G14,331
14MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G14,332
16MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G14,333
18MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G14,334
20MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G14,335
22MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G14,336
25MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G14,337
27MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G14,338
30MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G14,339
32MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA20-SL12-G14,340
33MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA20-SL12-G14,341
35MU12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA20-SL12-G14,342
08MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G14,343
10MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G14,344
12MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G14,345
14MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G14,346
16MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G14,347
18MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G14,348
20MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G14,349
22MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G14,350
25MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G14,351
27MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G14,352
30MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G14,353
32MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G14,354
33MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G14,355
35MN12C06R1X,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G14,356
30PX12A06GAP,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL12-G25,357
10MX10A06GAP,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL10-G25,358
20MX10A06GAP,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL10-G25,359
35MX10A06GAP,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL10-G25,360
25MX12A06GAP,,,,12/7/2022 0:00,08401065,IDCGHO0320,08401065,12/7/2022 0:00,Y,R41CTP-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,361
