bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
32PX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL12-G25,13
35PX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL12-G25,14
37PX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL12-G25,15
40PX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL12-G25,16
42PX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL12-G25,17
25PX14A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL14-G25,18
25FI10A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL10-G25,19
40FI10A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL10-G25,20
17FI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA15-SL12-G25,21
22FI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL12-G25,22
25FI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA15-SL12-G25,23
27FI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA15-SL12-G25,24
30FI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL12-G25,25
35FI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA15-SL12-G25,26
40FI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA15-SL12-G25,27
10FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-SL12-G25,28
12FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-SL12-G25,29
15FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-SL12-G25,30
17FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL12-G25,31
20FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL12-G25,32
22FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL12-G25,33
25FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL12-G25,34
27FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL12-G25,35
30FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G25,36
32FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL12-G25,37
35FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G25,38
37FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G25,39
40FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G25,40
42FU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G25,41
10PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL12-G14,42
12PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL12-G14,43
15PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL12-G14,44
17PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL12-G14,45
20PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL12-G14,46
22PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL12-G14,47
25PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL12-G14,48
27PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL12-G14,49
30PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL12-G14,50
32PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL12-G14,51
35PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL12-G14,52
37PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL12-G14,53
40PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL12-G14,54
42PX12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL12-G14,55
30FI08C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA15-SL08-G14,56
22FI12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA15-SL12-G14,57
10FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA20-SL12-G14,58
12FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA20-SL12-G14,59
15FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA20-SL12-G14,60
17FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA20-SL12-G14,61
20FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA20-SL12-G14,62
22FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA20-SL12-G14,63
25FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA20-SL12-G14,64
27FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA20-SL12-G14,65
30FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA20-SL12-G14,66
32FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA20-SL12-G14,67
35FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA20-SL12-G14,68
37FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA20-SL12-G14,69
40FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA20-SL12-G14,70
42FU12C06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA20-SL12-G14,71
08MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G25,72
10MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G25,73
12MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G25,74
14MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G25,75
16MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G25,76
18MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G25,77
20MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G25,78
22MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G25,79
25MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G25,80
27MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G25,81
30MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G25,82
32MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G25,83
33MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G25,84
35MX12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G25,85
35MX16A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G25,86
20MI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA15-SL12-G25,87
30MI12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA15-SL12-G25,88
08MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA20-SL12-G25,89
10MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA20-SL12-G25,90
12MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA20-SL12-G25,91
14MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA20-SL12-G25,92
16MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA20-SL12-G25,93
18MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA20-SL12-G25,94
20MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA20-SL12-G25,95
22MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA20-SL12-G25,96
25MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA20-SL12-G25,97
27MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA20-SL12-G25,98
30MU12A06XXX,,,,2/21/2023 0:00,08401065,IDCGHO0320,08401065,2/21/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA20-SL12-G25,99
