bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
14MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL18-G14,1334
16MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL18-G14,1335
18MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL18-G14,1336
20MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL18-G14,1337
22MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL18-G14,1338
25MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL18-G14,1339
27MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL18-G14,1340
30MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL18-G14,1341
32MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL18-G14,1342
33MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL18-G14,1343
35MX18C06XXX,,,,2/13/2022 0:00,08401065,IDCGHO0320,08401065,2/13/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL18-G14,1344
