bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
30MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL10-G14,1285
32MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL10-G14,1286
33MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL10-G14,1287
35MX10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL10-G14,1288
08MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL12-G14,1289
10MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL12-G14,1290
12MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL12-G14,1291
14MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL12-G14,1292
16MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL12-G14,1293
18MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL12-G14,1294
20MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL12-G14,1295
22MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL12-G14,1296
25MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL12-G14,1297
27MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL12-G14,1298
30MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL12-G14,1299
32MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL12-G14,1300
33MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL12-G14,1301
35MX12C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL12-G14,1302
08MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL14-G14,1303
10MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL14-G14,1304
12MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL14-G14,1305
14MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL14-G14,1306
16MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL14-G14,1307
18MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL14-G14,1308
20MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL14-G14,1309
22MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL14-G14,1310
25MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL14-G14,1311
27MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL14-G14,1312
30MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL14-G14,1313
32MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL14-G14,1314
33MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL14-G14,1315
35MX14C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL14-G14,1316
08MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL16-G14,1317
10MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL16-G14,1318
12MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL16-G14,1319
14MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL16-G14,1320
16MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL16-G14,1321
18MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL16-G14,1322
20MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL16-G14,1323
22MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL16-G14,1324
25MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL16-G14,1325
27MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL16-G14,1326
30MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL16-G14,1327
32MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL16-G14,1328
33MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL16-G14,1329
35MX16C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL16-G14,1330
08MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-NORM-SL18-G14,1331
10MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-NORM-SL18-G14,1332
12MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-NORM-SL18-G14,1333
14MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-NORM-SL18-G14,1334
16MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-NORM-SL18-G14,1335
18MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-NORM-SL18-G14,1336
20MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-NORM-SL18-G14,1337
22MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-NORM-SL18-G14,1338
25MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-NORM-SL18-G14,1339
27MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-NORM-SL18-G14,1340
30MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-NORM-SL18-G14,1341
32MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-NORM-SL18-G14,1342
33MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-NORM-SL18-G14,1343
35MX18C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-NORM-SL18-G14,1344
08MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL08-G14,1345
10MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA10-SL08-G14,1346
12MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA10-SL08-G14,1347
14MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA10-SL08-G14,1348
16MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA10-SL08-G14,1349
18MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA10-SL08-G14,1350
20MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA10-SL08-G14,1351
22MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA10-SL08-G14,1352
25MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA10-SL08-G14,1353
27MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA10-SL08-G14,1354
30MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA10-SL08-G14,1355
32MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA10-SL08-G14,1356
33MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA10-SL08-G14,1357
35MD08C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA10-SL08-G14,1358
08MD10C06XXX,,,,2/25/2022 0:00,08401065,IDCGHO0320,08401065,2/25/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA10-SL10-G14,1359
