bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02
35PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL08-G25
37PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL08-G25
40PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL08-G25
42PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL08-G25
45PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-NORM-SL08-G25
47PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-NORM-SL08-G25
50PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-NORM-SL08-G25
52PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-NORM-SL08-G25
55PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-NORM-SL08-G25
57PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-NORM-SL08-G25
60PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-NORM-SL08-G25
62PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-NORM-SL08-G25
65PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-NORM-SL08-G25
67PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-NORM-SL08-G25
70PX08A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-NORM-SL08-G25
10PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL10-G25
12PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL10-G25
15PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL10-G25
17PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL10-G25
20PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL10-G25
22PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL10-G25
25PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL10-G25
27PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL10-G25
30PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL10-G25
32PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL10-G25
35PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL10-G25
37PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL10-G25
40PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL10-G25
42PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL10-G25
45PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-NORM-SL10-G25
47PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-NORM-SL10-G25
50PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-NORM-SL10-G25
52PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-NORM-SL10-G25
55PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-NORM-SL10-G25
57PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-NORM-SL10-G25
60PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-NORM-SL10-G25
62PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-NORM-SL10-G25
65PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-NORM-SL10-G25
67PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-NORM-SL10-G25
70PX10A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-NORM-SL10-G25
10PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL12-G25
12PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL12-G25
15PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL12-G25
17PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL12-G25
20PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL12-G25
22PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL12-G25
25PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL12-G25
27PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL12-G25
30PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL12-G25
32PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL12-G25
35PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL12-G25
37PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL12-G25
40PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL12-G25
42PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL12-G25
45PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-NORM-SL12-G25
47PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-NORM-SL12-G25
50PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-NORM-SL12-G25
52PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-NORM-SL12-G25
55PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-NORM-SL12-G25
57PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-NORM-SL12-G25
60PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-NORM-SL12-G25
62PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-NORM-SL12-G25
65PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-NORM-SL12-G25
67PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-NORM-SL12-G25
70PX12A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-NORM-SL12-G25
10PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-NORM-SL14-G25
12PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-NORM-SL14-G25
15PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-NORM-SL14-G25
17PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-NORM-SL14-G25
20PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-NORM-SL14-G25
22PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-NORM-SL14-G25
25PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-NORM-SL14-G25
27PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-NORM-SL14-G25
30PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-NORM-SL14-G25
32PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-NORM-SL14-G25
35PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-NORM-SL14-G25
37PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-NORM-SL14-G25
40PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-NORM-SL14-G25
42PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-NORM-SL14-G25
45PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K450KG/CM2-NORM-SL14-G25
47PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K475KG/CM2-NORM-SL14-G25
50PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K500KG/CM2-NORM-SL14-G25
52PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K525KG/CM2-NORM-SL14-G25
55PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K550KG/CM2-NORM-SL14-G25
57PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K575KG/CM2-NORM-SL14-G25
60PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K600KG/CM2-NORM-SL14-G25
62PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K625KG/CM2-NORM-SL14-G25
65PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K650KG/CM2-NORM-SL14-G25
67PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K675KG/CM2-NORM-SL14-G25
70PX14A06XXX,,,,11/19/2021 0:00,08401065,IDCGHO0320,08401065,11/19/2021 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K700KG/CM2-NORM-SL14-G25
