bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
30FV10A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,10+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL10-G25,17
17FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G25,18
20FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G25,19
22FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G25,20
25FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G25,21
27FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G25,22
30FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G25,23
35FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G25,24
40FV12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-SL12-G25,25
25FV14A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL14-G25,26
10FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-SL12-G14,27
12FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-SL12-G14,28
15FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-SL12-G14,29
17FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-SL12-G14,30
20FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-SL12-G14,31
22FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-SL12-G14,32
25FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-SL12-G14,33
27FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-SL12-G14,34
30FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL12-G14,35
32FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-SL12-G14,36
35FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-SL12-G14,37
37FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-SL12-G14,38
40FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-SL12-G14,39
42FN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-SL12-G14,40
30FV08C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,8+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-SL08-G14,41
08MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G25,42
10MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G25,43
12MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G25,44
14MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G25,45
16MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G25,46
18MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G25,47
20MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G25,48
22MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G25,49
25MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G25,50
27MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G25,51
30MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G25,52
32MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G25,53
33MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G25,54
35MN12A06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G25,55
08MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-SL12-G14,56
10MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-SL12-G14,57
12MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC12MPA-FA-SL12-G14,58
14MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC14MPA-FA-SL12-G14,59
16MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC16MPA-FA-SL12-G14,60
18MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC18MPA-FA-SL12-G14,61
20MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC20MPA-FA-SL12-G14,62
22MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC22MPA-FA-SL12-G14,63
25MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC25MPA-FA-SL12-G14,64
27MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC27MPA-FA-SL12-G14,65
30MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC30MPA-FA-SL12-G14,66
32MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC32MPA-FA-SL12-G14,67
33MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC33MPA-FA-SL12-G14,68
35MN12C06XXX,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC35MPA-FA-SL12-G14,69
10FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-G25-R1,70
12FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-G25-R1,71
15FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-G25-R1,72
17FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-G25-R1,73
20FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-G25-R1,74
22FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-G25-R1,75
25FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-G25-R1,76
27FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-G25-R1,77
30FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-G25-R1,78
32FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-G25-R1,79
35FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-G25-R1,80
37FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-G25-R1,81
40FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-G25-R1,82
42FN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-G25-R1,83
17FV12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-G25-R1,84
10FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA-G14-R1,85
12FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA-G14-R1,86
15FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA-G14-R1,87
17FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA-G14-R1,88
20FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA-G14-R1,89
22FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA-G14-R1,90
25FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA-G14-R1,91
27FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA-G14-R1,92
30FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA-G14-R1,93
32FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA-G14-R1,94
35FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA-G14-R1,95
37FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA-G14-R1,96
40FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA-G14-R1,97
42FN12C06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA-G14-R1,98
08MN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC08MPA-FA-G25-R1,99
10MN12A06R1X,,,,3/3/2023 0:00,08401065,IDCGHO0320,08401065,3/3/2023 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,FC10MPA-FA-G25-R1,100
