bma_file.bma01,bma_file.bma02,bma_file.bma03,bma_file.bma04,bma_file.bma05,bma_file.bmauser,bma_file.bmagrup,bma_file.bmamodu,bma_file.bmadate,bma_file.bmaacti,bma_file.bma06,bma_file.bma07,bma_file.bmaicd01,bma_file.bma08,bma_file.bma09,bma_file.bma10,bma_file.bmaud01,bma_file.bmaud02,bma_file.bmaud03,bma_file.bmaud04,bma_file.bmaud05,bma_file.bmaud06,bma_file.bmaud07,bma_file.bmaud08,bma_file.bmaud09,bma_file.bmaud10,bma_file.bmaud11,bma_file.bmaud12,bma_file.bmaud13,bma_file.bmaud14,bma_file.bmaud15,bma_file.bmaoriu,bma_file.bmaorig,bma_file.ta_bma01,ima02,
37FN12A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA25-SL12-G25,376
40FN12A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA25-SL12-G25,377
42FN12A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,12+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA25-SL12-G25,378
10FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA25-SL14-G25,379
12FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA25-SL14-G25,380
15FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA25-SL14-G25,381
17FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA25-SL14-G25,382
20FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA25-SL14-G25,383
22FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA25-SL14-G25,384
25FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA25-SL14-G25,385
27FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA25-SL14-G25,386
30FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA25-SL14-G25,387
32FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA25-SL14-G25,388
35FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA25-SL14-G25,389
37FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA25-SL14-G25,390
40FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA25-SL14-G25,391
42FN14A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,14+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA25-SL14-G25,392
10FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA25-SL16-G25,393
12FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA25-SL16-G25,394
15FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA25-SL16-G25,395
17FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA25-SL16-G25,396
20FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA25-SL16-G25,397
22FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA25-SL16-G25,398
25FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA25-SL16-G25,399
27FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA25-SL16-G25,400
30FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA25-SL16-G25,401
32FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA25-SL16-G25,402
35FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA25-SL16-G25,403
37FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA25-SL16-G25,404
40FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA25-SL16-G25,405
42FN16A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,16+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA25-SL16-G25,406
10BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K100KG/CM2-FA25-SL18-G25,407
12BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K125KG/CM2-FA25-SL18-G25,408
15BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K150KG/CM2-FA25-SL18-G25,409
17BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K175KG/CM2-FA25-SL18-G25,410
20BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K200KG/CM2-FA25-SL18-G25,411
22BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K225KG/CM2-FA25-SL18-G25,412
25BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K250KG/CM2-FA25-SL18-G25,413
27BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K275KG/CM2-FA25-SL18-G25,414
30BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K300KG/CM2-FA25-SL18-G25,415
32BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K325KG/CM2-FA25-SL18-G25,416
35BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K350KG/CM2-FA25-SL18-G25,417
37BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K375KG/CM2-FA25-SL18-G25,418
40BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K400KG/CM2-FA25-SL18-G25,419
42BN18A06XXX,,,,3/5/2022 0:00,08401065,IDCGHO0320,08401065,3/5/2022 0:00,Y,R01JAT-801,,,CG_TEST,0,2,,,18+/-2,,,,,,,,,,,,,tiptop,IDCGHO0320,N,K425KG/CM2-FA25-SL18-G25,420
